"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"696","67","342","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"699","70","343","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"700","71","344","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"701","72","345","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"702","73","346","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"704","75","347","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"704","75","348","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"705","76","349","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"706","77","350","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"707","78","351","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"720","90","352","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"721","90","353","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"722","90","354","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"723","90","355","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"726","91","356","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"727","91","357","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"728","91","358","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"729","91","359","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"732","92","360","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"733","92","361","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"734","92","362","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"735","92","363","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"740","95","364","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"741","95","365","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"742","95","366","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"743","95","367","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"746","96","368","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"747","96","369","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"748","96","370","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"749","96","371","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"752","97","372","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"753","97","373","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"754","97","374","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"755","97","375","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"760","100","376","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"761","100","377","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"762","100","378","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"763","100","379","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"766","101","380","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"767","101","381","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"768","101","382","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"769","101","383","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"772","102","384","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"773","102","385","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"774","102","386","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"775","102","387","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"780","105","388","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"781","105","389","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"782","105","390","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"783","105","391","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"786","106","392","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"787","106","393","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"788","106","394","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"789","106","395","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"793","108","396","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"794","108","397","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"795","108","398","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"796","108","399","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"799","109","400","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"800","109","401","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"801","109","402","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"802","109","403","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"805","110","404","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"806","110","405","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"807","110","406","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"808","110","407","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"812","112","408","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"813","112","409","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"814","112","410","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"815","112","411","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"818","113","412","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"819","113","413","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"820","113","414","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"821","113","415","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"823","114","416","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"830","121","417","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"831","122","418","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"831","122","419","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"832","123","420","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"833","124","421","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"835","126","422","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"835","126","423","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"836","127","424","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"837","128","425","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"838","129","426","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"839","130","427","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
"841","132","428","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_Play_Sub3_V1.9\MAIN.lst"
