"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"601","154","322","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"607","160","323","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"608","161","324","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"614","167","325","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"615","168","326","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"621","174","327","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"622","175","328","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"624","177","329","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"626","179","330","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"627","180","331","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"629","182","332","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"631","184","333","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"637","190","334","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"645","198","335","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"647","200","336","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"649","202","337","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"651","204","338","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"653","206","339","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"655","208","340","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"659","212","341","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"661","214","342","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"663","216","343","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"672","225","344","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"673","226","345","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"675","228","346","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"677","230","347","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"679","232","348","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"686","239","349","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"688","241","350","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"690","243","351","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"692","245","352","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"698","251","353","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"699","252","354","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"705","258","355","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"714","267","356","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"715","268","357","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"721","274","358","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"729","282","359","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"745","298","360","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"747","300","361","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"749","302","362","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"751","304","363","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"757","310","364","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"758","311","365","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"760","313","366","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"762","315","367","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"764","317","368","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"773","326","369","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"775","328","370","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"777","330","371","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"778","331","372","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"780","333","373","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
"789","342","374","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\DEPS\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY_528516D5.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code\How do I play DTX and subband3 simultaneously\HOW DO I PLAY DTX AND SUBBAND3 SIMULTANEOUSLY.lst"
