"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","125","125","125","125","125","","553","557","553","557","589","589","","","","","587","sub3play.c","","","","_AFFC519C6_316"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","126","126","126","126","126","","557","561","557","561","590","590","","","","","587","sub3play.c","","","","_AFFC519C6_317"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","127","127","127","127","127","","561","565","561","565","591","591","","","","","587","sub3play.c","","","","_AFFC519C6_318"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","565","569","565","569","592","592","","","","","587","sub3play.c","","","","_AFFC519C6_319"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","129","129","129","129","129","","569","573","569","573","593","593","","","","","587","sub3play.c","","","","_AFFC519C6_320"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","130","130","130","130","130","","573","577","573","577","594","594","","","","","587","sub3play.c","","","","_AFFC519C6_321"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","130","130","130","130","130","","577","582","577","582","595","595","","","","","587","sub3play.c","","","","_AFFC519C6_322"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","134","134","136","","582","584","582","586","596","598","","","","","587","sub3play.c","","","","_AFFC519C6_323"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","309","134","136","","584","586","586","625","","","","","vXCHG","","596","sub3play.c","","","","_AFFC519C6_324"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","136","134","136","","586","625","588","625","","","","","_lptr_read","","597","sub3play.c","","","","_AFFC519C6_325"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","136","136","136","136","136","","625","629","625","629","599","599","","","","","587","sub3play.c","","","","_AFFC519C6_326"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","136","136","136","136","136","","629","633","629","633","600","600","","","","","587","sub3play.c","","","","_AFFC519C6_327"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","136","136","136","136","136","","633","638","633","638","601","601","","","","","587","sub3play.c","","","","_AFFC519C6_328"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","137","137","137","137","137","","638","642","638","642","602","602","","","","","587","sub3play.c","","","","_AFFC519C6_329"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","138","138","138","138","138","","642","646","642","646","603","603","","","","","587","sub3play.c","","","","_AFFC519C6_330"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","139","139","139","139","139","","646","650","646","650","604","604","","","","","587","sub3play.c","","","","_AFFC519C6_331"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","140","140","140","140","140","","650","654","650","654","605","605","","","","","587","sub3play.c","","","","_AFFC519C6_332"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","141","141","141","141","141","","654","658","654","658","606","606","","","","","587","sub3play.c","","","","_AFFC519C6_333"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","142","142","142","142","142","","658","664","658","664","607","607","","","","","587","sub3play.c","","","","_AFFC519C6_334"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","143","143","","143","","664","670","","670","","608","608","","","","","587","sub3play.c","","","","_AFFC519C6_335"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","143","143","","143","","670","670","","670","","609","609","","","","","587","sub3play.c","","","","_AFFC519C6_336"
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","melody","melody","","data.c","2","35845","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","subdat0","subdat0","","data.c","2","39114","-1",""
"global","DATA_0EBCA7F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","subdat1","subdat1","","data.c","2","40889","-1",""
"empty","DTX_3359D009.S.CODE.ASM","","","","","","","","","","","","","","","","","","C:\TRITAN\FDSP-IDE\tools\CC\lib\libdtx\dtx.c","","","",""
"empty","SUB3_CSHELL_257767F9.S.CODE.ASM","","","","","","","","","","","","","","","","","",".\lib\libsubb3\sub3_cshell.c","","","",""
"empty","6466E35F_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","6466E35F_ginit.s.c","","","",""
