"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"973","389","417","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"975","391","418","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"977","393","419","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"979","395","420","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"980","396","421","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"982","398","422","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"984","400","423","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"985","401","424","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"992","408","425","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"992","408","426","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"994","410","427","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"996","412","428","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"998","414","429","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"999","415","430","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1001","417","431","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1003","419","432","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1011","427","433","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1013","429","434","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1015","431","435","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1015","431","436","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1017","433","437","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1018","434","438","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1020","436","439","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1022","438","440","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1026","442","441","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1028","444","442","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1030","446","443","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1031","447","444","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1037","453","445","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1038","454","446","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1039","455","447","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1040","456","448","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1041","457","449","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1053","469","450","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1054","470","451","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1055","471","452","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1056","472","453","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1057","473","454","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1058","474","455","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1065","481","456","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1069","485","457","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1073","489","458","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1079","495","459","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1083","499","460","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1087","503","461","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1093","509","462","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1097","513","463","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1101","517","464","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1107","523","465","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1111","527","466","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1115","531","467","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1121","537","468","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1125","541","469","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1129","545","470","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1135","551","471","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1136","552","472","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1137","553","473","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1141","557","474","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1143","559","475","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1145","561","476","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1145","561","477","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1147","563","478","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1148","564","479","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1150","566","480","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1152","568","481","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1153","569","482","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1157","573","483","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1158","574","484","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1162","578","485","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1164","580","486","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1166","582","487","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1168","584","488","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1170","586","489","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1172","588","490","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1174","590","491","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1175","591","492","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1181","597","493","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1181","597","494","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1183","599","495","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1185","601","496","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1187","603","497","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1190","606","498","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1192","608","499","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1193","609","500","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1195","611","501","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1197","613","502","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1199","615","503","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1201","617","504","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1205","621","505","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1206","622","506","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1212","628","507","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1214","630","508","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1216","632","509","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1220","636","510","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1220","636","511","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1222","638","512","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1224","640","513","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1228","644","514","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1228","644","515","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1230","646","516","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1232","648","517","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1236","652","518","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1237","653","519","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1238","654","520","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1242","658","521","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1244","660","522","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1246","662","523","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1248","664","524","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1251","667","525","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1252","668","526","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1254","670","527","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1256","672","528","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1260","676","529","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1264","680","530","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1264","680","531","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1266","682","532","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1268","684","533","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1272","688","534","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1272","688","535","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1274","690","536","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1276","692","537","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1281","697","538","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1285","701","539","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1289","705","540","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1295","711","541","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1295","711","542","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1299","715","543","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1303","719","544","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1309","725","545","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1313","729","546","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1317","733","547","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1324","740","548","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1325","741","549","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1331","747","550","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1332","748","551","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1336","752","552","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1340","756","553","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1346","762","554","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1347","763","555","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1348","764","556","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1349","765","557","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1350","766","558","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1363","779","559","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1364","780","560","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1365","781","561","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1366","782","562","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1367","783","563","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1368","784","564","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1375","791","565","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1375","791","566","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1377","793","567","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1378","794","568","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1379","795","569","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1381","797","570","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1385","801","571","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1386","802","572","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1387","803","573","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1389","805","574","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1391","807","575","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
"1394","810","576","C:\Users\kzhou\Desktop\A\MP3\DEPS\MP3_F86E4DB1.S.CODE.ASM","C:\Users\kzhou\Desktop\A\MP3\MP3.lst"
