"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"516","21","337","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"519","24","338","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"520","25","339","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"521","26","340","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"523","28","341","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"525","30","342","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"533","38","343","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"534","39","344","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"535","40","345","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"536","41","346","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"538","43","347","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"539","44","348","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"540","45","349","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"541","46","350","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"543","48","351","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"544","49","352","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"545","50","353","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"546","51","354","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"548","53","355","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"549","54","356","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"550","55","357","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"551","56","358","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"553","58","359","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"554","59","360","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"555","60","361","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"556","61","362","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"558","63","363","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"559","64","364","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"560","65","365","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"561","66","366","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"563","68","367","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"564","69","368","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"565","70","369","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"566","71","370","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"568","73","371","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"569","74","372","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"570","75","373","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"571","76","374","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"575","80","375","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"576","81","376","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"577","82","377","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"578","83","378","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"580","85","379","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"581","86","380","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"582","87","381","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"583","88","382","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"585","90","383","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"586","91","384","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"587","92","385","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"588","93","386","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"589","94","387","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"590","95","388","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"591","96","389","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"592","97","390","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"594","99","391","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"595","100","392","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"596","101","393","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"597","102","394","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"599","104","395","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"600","105","396","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"601","106","397","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"602","107","398","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"604","109","399","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"605","110","400","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"606","111","401","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"607","112","402","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"609","114","403","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"610","115","404","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"611","116","405","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"612","117","406","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"614","119","407","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"615","120","408","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"616","121","409","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"617","122","410","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"621","126","411","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"621","126","412","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"622","127","413","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"623","128","414","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"624","129","415","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"626","131","416","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
"627","132","417","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\SDSP_HWCONFIG.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\SDSP_SW_Touch_Sub3_V1.2.1\MAIN.lst"
