"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"797","36","362","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"799","38","363","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"800","39","364","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"802","41","365","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"803","42","366","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"805","44","367","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"806","45","368","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"808","47","369","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"809","48","370","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"811","50","371","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"812","51","372","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"814","53","373","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"815","54","374","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"817","56","375","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"818","57","376","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"820","59","377","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"821","60","378","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"823","62","379","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"824","63","380","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"826","65","381","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"827","66","382","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"829","68","383","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"830","69","384","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"832","71","385","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"833","72","386","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"835","74","387","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"836","75","388","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"838","77","389","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"839","78","390","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"841","80","391","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"842","81","392","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"844","83","393","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"845","84","394","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"847","86","395","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"848","87","396","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"850","89","397","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"851","90","398","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"853","92","399","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"854","93","400","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"856","95","401","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"857","96","402","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"859","98","403","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"860","99","404","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"862","101","405","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"863","102","406","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"868","107","407","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"871","110","408","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"872","111","409","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"874","113","410","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"875","114","411","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"877","116","412","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"878","117","413","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"880","119","414","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"881","120","415","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"892","7","416","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"894","9","417","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"896","11","418","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"897","12","419","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"898","13","420","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"899","14","421","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"900","15","422","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"905","20","423","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"905","20","424","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"907","22","425","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"908","23","426","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"909","24","427","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"910","25","428","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"911","26","429","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"912","27","430","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"913","28","431","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"914","29","432","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"915","30","433","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"927","42","434","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"928","43","435","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"929","44","436","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"937","52","437","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"938","53","438","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"939","54","439","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"940","55","440","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"941","56","441","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"944","59","442","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"945","60","443","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"946","61","444","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"947","62","445","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"948","63","446","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"952","67","447","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"953","68","448","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"954","69","449","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"955","70","450","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"956","71","451","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"957","72","452","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"958","73","453","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"959","74","454","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"960","75","455","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"961","76","456","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"962","77","457","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"963","78","458","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"965","80","459","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"991","19","460","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\D0F37027_GINIT.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"992","20","461","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\D0F37027_GINIT.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"994","22","462","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\DEPS\D0F37027_GINIT.S.CODE.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1022","21","463","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1023","22","464","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1025","24","465","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1026","25","466","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1028","27","467","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1029","28","468","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1048","47","469","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1049","48","470","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1050","49","471","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1055","54","472","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1056","55","473","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1059","58","474","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1060","59","475","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1061","60","476","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1062","61","477","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1063","62","478","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1082","81","479","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1083","82","480","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1084","83","481","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1089","88","482","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
"1090","89","483","K:\TRITAN IDE\FDSP-IDE\TOOLS\CC\CRT0\RUNTIME.ASM","C:\Users\Daddy CHOU\Desktop\Git project\RFPD\Radioflyer-sound-light\Projects\Sample code\1\1.lst"
