"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","757","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","757","keypad.c","","","","_A0432E234_224"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","735","keypad.c","","","","_A0432E234_225"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","202","202","203","202","203","","312","318","312","318","769","769","","","","","733","keypad.c","","","","_A0432E234_226"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","203","203","204","203","204","","318","324","318","324","770","770","","","","","733","keypad.c","","","","_A0432E234_227"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","204","204","205","204","205","","324","331","324","331","771","771","","","","","733","keypad.c","","","","_A0432E234_228"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"wend","KEYPAD_0E0216C1.S.CODE.ASM","173","","","","","","","","","","","","","","","","733","keypad.c","","","","_A0432E234_229"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","206","206","","206","","335","338","","338","","775","775","","","","","703","keypad.c","","","","_A0432E234_230"
"return","KEYPAD_0E0216C1.S.CODE.ASM","206","206","","206","","338","338","","338","","776","776","","","","","703","keypad.c","","","","_A0432E234_231"
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","777","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","sub3play.c","6","2","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","777","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","777","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","sub3play.c","1","1","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","780","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","sub3play.c","6","4","-1",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","780","","","","","0","0","0","0","","","","262227","1","_lptr_member","ptr","0","sub3play.c","1","1","777",""
"struct","SUB3PLAY_8ED4FA41.S.CODE.ASM","780","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","sub3play.c","1","1","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","783","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","sub3play.c","6","4","-1",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","783","","","","","0","0","0","0","","","","131158","2","_lptr_i","P","0","sub3play.c","1","1","780",""
"union","SUB3PLAY_8ED4FA41.S.CODE.ASM","783","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","sub3play.c","1","1","-1",""
"typedef","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subb0","subb0","","sub3play.c","2","0","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","subb1","subb1","","sub3play.c","2","0","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","bts_ch0_get_ix","bts_ch0_get_ix","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYIN_PTR","PCMYIN_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMYOU_PTR","PCMYOU_PTR","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435464","1","PCMIN","PCMIN","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SampleCh0Rate","SampleCh0Rate","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[512]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","sub3play.c","2","512","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","[4]","","","","","","2","","","","","268435459","1","SUBFLTI","SUBFLTI","","sub3play.c","2","4","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTA","SUBFLTA","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTP","SUBFLTP","","sub3play.c","1","1","-1",""
"global","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","SUBFLTG","SUBFLTG","","sub3play.c","1","1","-1",""
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","25","28","34","","","54","58","95","","","820","839","16","","_ClearRenderBufB079D01D","ClearRenderBuf","","sub3play.c","","","","_A0432E234_232"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","60","62","60","62","825","825","","","","","820","sub3play.c","","","","_A0432E234_233"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","62","64","62","64","826","826","","","","","820","sub3play.c","","","","_A0432E234_234"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","28","28","28","28","28","","64","68","64","68","828","828","","","","","820","sub3play.c","","","","_A0432E234_235"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","30","30","32","30","32","","68","71","68","71","830","830","","","","","820","sub3play.c","","","","_A0432E234_236"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","33","34","33","34","71","83","88","83","88","831","836","831","831","","","820","sub3play.c","","","","_A0432E234_237"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","33","33","33","","83","85","83","85","833","833","","","","","831","sub3play.c","","","","_A0432E234_238"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","33","33","33","33","33","","85","87","85","87","834","834","","","","","831","sub3play.c","","","","_A0432E234_239"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","32","","","","","","","","","","","","","","","","831","sub3play.c","","","","_A0432E234_240"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","","34","","91","94","","94","","838","838","","","","","820","sub3play.c","","","","_A0432E234_241"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","34","34","","34","","94","94","","94","","839","839","","","","","820","sub3play.c","","","","_A0432E234_242"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","38","39","43","","","97","99","117","","","840","848","16","","_Sub3Initial96BE24F3","Sub3Initial","","sub3play.c","","","","_A0432E234_243"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","39","39","39","39","41","","101","102","101","102","842","843","","","","","840","sub3play.c","","","","_A0432E234_244"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","39","39","39","39","41","","102","104","102","104","","","","","_ClearRenderBufB079D01D","","842","sub3play.c","","","","_A0432E234_245"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","41","41","42","41","42","","104","108","104","108","844","844","","","","","840","sub3play.c","","","","_A0432E234_246"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","42","42","43","42","43","","108","113","108","113","845","845","","","","","840","sub3play.c","","","","_A0432E234_247"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","43","43","","43","","113","116","","116","","847","847","","","","","840","sub3play.c","","","","_A0432E234_248"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","43","43","","43","","116","116","","116","","848","848","","","","","840","sub3play.c","","","","_A0432E234_249"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","47","48","64","","","119","121","151","","","849","865","16","","_Sub3Startup4CD35D6D","Sub3Startup","","sub3play.c","","","","_A0432E234_250"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","48","48","48","48","48","","122","124","122","124","852","852","","","","","849","sub3play.c","","","","_A0432E234_251"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","48","48","48","48","48","","124","128","124","128","853","853","","","","","849","sub3play.c","","","","_A0432E234_252"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","50","50","50","50","52","","128","129","128","129","855","856","","","","","849","sub3play.c","","","","_A0432E234_253"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","50","50","50","50","52","","129","131","129","131","","","","","_ClearRenderBufB079D01D","","855","sub3play.c","","","","_A0432E234_254"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","52","52","52","52","52","","131","133","131","133","857","857","","","","","849","sub3play.c","","","","_A0432E234_255"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","54","54","55","54","55","","133","137","133","137","858","858","","","","","849","sub3play.c","","","","_A0432E234_256"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","55","55","57","55","57","","137","141","137","141","859","859","","","","","849","sub3play.c","","","","_A0432E234_257"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","57","57","59","57","59","","141","143","141","143","860","860","","","","","849","sub3play.c","","","","_A0432E234_258"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","59","59","59","59","64","","143","144","143","144","861","862","","","","","849","sub3play.c","","","","_A0432E234_259"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","59","59","59","59","64","","144","147","144","147","","","","","Subb3_Init","","861","sub3play.c","","","","_A0432E234_260"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","64","64","","64","","147","150","","150","","864","864","","","","","849","sub3play.c","","","","_A0432E234_261"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","64","64","","64","","150","150","","150","","865","865","","","","","849","sub3play.c","","","","_A0432E234_262"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","68","71","85","","","153","157","206","","","866","890","16","","_Sub3ZeroFillABFF23AA","Sub3ZeroFill","","sub3play.c","","","","_A0432E234_263"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","0","sub3play.c","1","1","-1",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","71","71","71","71","71","","158","161","158","161","869","869","","","","","866","sub3play.c","","","","_A0432E234_264"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","73","73","75","73","75","","161","164","161","164","870","870","","","","","866","sub3play.c","","","","_A0432E234_265"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","75","75","75","75","75","","164","167","164","167","873","873","","","","","866","sub3play.c","","","","_A0432E234_266"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","75","75","75","75","75","","167","169","167","169","874","874","","","","","866","sub3play.c","","","","_A0432E234_267"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","75","75","75","75","75","","169","172","169","172","876","876","","","","","866","sub3play.c","","","","_A0432E234_268"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","77","77","79","77","79","","172","175","172","175","878","878","","","","","866","sub3play.c","","","","_A0432E234_269"
"while","SUB3PLAY_8ED4FA41.S.CODE.ASM","79","80","82","80","82","175","187","192","187","192","879","884","879","879","","","866","sub3play.c","","","","_A0432E234_270"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","80","80","80","80","80","","187","189","187","189","881","881","","","","","879","sub3play.c","","","","_A0432E234_271"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","80","80","80","80","80","","189","191","189","191","882","882","","","","","879","sub3play.c","","","","_A0432E234_272"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"wend","SUB3PLAY_8ED4FA41.S.CODE.ASM","79","","","","","","","","","","","","","","","","879","sub3play.c","","","","_A0432E234_273"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","82","82","82","82","84","","194","195","194","195","885","886","","","","","866","sub3play.c","","","","_A0432E234_274"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","82","82","82","82","84","","195","199","195","199","","","","","get_I0","","885","sub3play.c","","","","_A0432E234_275"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","84","84","84","84","84","","199","202","199","202","887","887","","","","","866","sub3play.c","","","","_A0432E234_276"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","85","85","","85","","202","205","","205","","889","889","","","","","866","sub3play.c","","","","_A0432E234_277"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","85","85","","85","","205","205","","205","","890","890","","","","","866","sub3play.c","","","","_A0432E234_278"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","89","90","104","","","208","210","267","","","891","908","16","","_Sub3Play422CAD6D","Sub3Play","","sub3play.c","","","","_A0432E234_279"
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","sdata","2","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","90","90","92","90","92","","212","218","212","218","894","894","","","","","891","sub3play.c","","","","_A0432E234_280"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","92","92","92","92","94","","218","219","218","219","895","896","","","","","891","sub3play.c","","","","_A0432E234_281"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","92","92","92","92","94","","219","221","219","221","","","","","_Sub3Startup4CD35D6D","","895","sub3play.c","","","","_A0432E234_282"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","94","94","95","94","95","","221","227","221","227","897","897","","","","","891","sub3play.c","","","","_A0432E234_283"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","95","95","96","95","96","","227","233","227","233","898","898","","","","","891","sub3play.c","","","","_A0432E234_284"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","96","96","97","96","97","","233","239","233","239","899","899","","","","","891","sub3play.c","","","","_A0432E234_285"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","97","97","98","97","98","","239","245","239","245","900","900","","","","","891","sub3play.c","","","","_A0432E234_286"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","98","98","99","98","99","","245","249","245","249","901","901","","","","","891","sub3play.c","","","","_A0432E234_287"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","99","99","100","99","100","","249","254","249","254","902","902","","","","","891","sub3play.c","","","","_A0432E234_288"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","100","100","102","100","102","","254","258","254","258","903","903","","","","","891","sub3play.c","","","","_A0432E234_289"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","102","102","102","102","102","","258","260","258","260","904","904","","","","","891","sub3play.c","","","","_A0432E234_290"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","103","103","103","103","103","","260","263","260","263","905","905","","","","","891","sub3play.c","","","","_A0432E234_291"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","104","104","","104","","263","266","","266","","907","907","","","","","891","sub3play.c","","","","_A0432E234_292"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","104","104","","104","","266","266","","266","","908","908","","","","","891","sub3play.c","","","","_A0432E234_293"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","110","114","134","","","269","271","339","","","909","937","268435472","","Sbb_Ch0GetBts","Sbb_Ch0GetBts","","sub3play.c","","","","_A0432E234_294"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","114","114","114","114","114","","272","274","272","274","911","911","","","","","909","sub3play.c","","","","_A0432E234_295"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","115","115","115","115","115","","274","276","274","276","912","912","","","","","909","sub3play.c","","","","_A0432E234_296"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","116","116","116","116","116","","276","278","276","278","913","913","","","","","909","sub3play.c","","","","_A0432E234_297"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","117","117","117","117","117","","278","280","278","280","914","914","","","","","909","sub3play.c","","","","_A0432E234_298"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","118","118","118","118","118","","280","282","280","282","915","915","","","","","909","sub3play.c","","","","_A0432E234_299"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","119","119","119","119","119","","282","284","282","284","916","916","","","","","909","sub3play.c","","","","_A0432E234_300"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","120","120","120","120","120","","284","286","284","286","917","917","","","","","909","sub3play.c","","","","_A0432E234_301"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","120","120","120","120","120","","286","289","286","289","918","918","","","","","909","sub3play.c","","","","_A0432E234_302"
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","124","124","124","124","126","","289","290","289","291","919","921","","","","","909","sub3play.c","","","","_A0432E234_303"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","124","124","286","124","126","","290","291","290","312","","","","","vXCHG","","919","sub3play.c","","","","_A0432E234_304"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","124","124","126","124","126","","291","312","291","312","","","","","_lptr_read","","920","sub3play.c","","","","_A0432E234_305"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","126","126","126","126","126","","312","314","312","314","922","922","","","","","909","sub3play.c","","","","_A0432E234_306"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","126","126","126","126","126","","314","316","314","316","923","923","","","","","909","sub3play.c","","","","_A0432E234_307"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","127","127","127","127","127","","316","318","316","318","924","924","","","","","909","sub3play.c","","","","_A0432E234_308"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","128","128","128","128","128","","318","320","318","320","925","925","","","","","909","sub3play.c","","","","_A0432E234_309"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","129","129","129","129","129","","320","323","320","323","926","926","","","","","909","sub3play.c","","","","_A0432E234_310"
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"stmt","SUB3PLAY_8ED4FA41.S.CODE.ASM","130","130","130","130","130","","323","324","323","324","928","929","","","","","909","sub3play.c","","","","_A0432E234_311"
"call","SUB3PLAY_8ED4FA41.S.CODE.ASM","130","130","130","130","130","","324","326","324","326","","","","","asintax","","928","sub3play.c","","","","_A0432E234_312"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","130","130","130","130","130","","326","328","326","328","930","930","","","","","909","sub3play.c","","","","_A0432E234_313"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","131","131","131","131","131","","328","330","328","330","932","932","","","","","909","sub3play.c","","","","_A0432E234_314"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","132","132","132","132","132","","330","332","330","332","933","933","","","","","909","sub3play.c","","","","_A0432E234_315"
"asm","SUB3PLAY_8ED4FA41.S.CODE.ASM","133","133","133","133","133","","332","335","332","335","934","934","","","","","909","sub3play.c","","","","_A0432E234_316"
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","","134","","335","338","","338","","936","936","","","","","909","sub3play.c","","","","_A0432E234_317"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","134","134","","134","","338","338","","338","","937","937","","","","","909","sub3play.c","","","","_A0432E234_318"
"func","SUB3PLAY_8ED4FA41.S.CODE.ASM","140","143","143","","","341","349","349","","","938","943","16","","_Sbb_SkipdataE1C72441","Sbb_Skipdata","","sub3play.c","","","",""
"local","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","5","0","","","","536870917","2","","offset","2","sub3play.c","1","1","-1",""
"entry","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"leave","SUB3PLAY_8ED4FA41.S.CODE.ASM","","","","","","","","","","","","","","","","","","sub3play.c","","","",""
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","143","143","","143","","345","348","","348","","942","942","","","","","938","sub3play.c","","","","_A0432E234_319"
"return","SUB3PLAY_8ED4FA41.S.CODE.ASM","143","143","","143","","348","348","","348","","943","943","","","","","938","sub3play.c","","","","_A0432E234_320"
