"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","KEYPAD_0E0216C1.S.CODE.ASM","756","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","keypad.c","1","1","755",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","756","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","keypad.c","1","1","755",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","756","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","keypad.c","1","1","755",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","760","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","keypad.c","6","6","-1",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","760","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","keypad.c","1","1","755",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","760","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","keypad.c","1","1","755",""
"struct","KEYPAD_0E0216C1.S.CODE.ASM","760","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","keypad.c","1","1","755",""
"typedef","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","11","","","","","131294","3","KEYTABLE","KEYTABLE","","keypad.c","6","1","756",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462942","3","_keyfuncF06F3D55","keyfunc","","keypad.c","2","5","764",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_67","keynowd","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_68","keyprev","","keypad.c","1","1","-1",""
"global","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","3","","","","","3","1","L5589D4CE_69","keycount","","keypad.c","1","1","-1",""
"func","KEYPAD_0E0216C1.S.CODE.ASM","34","69","117","","","42","44","81","","","769","784","16","","_InitKey3C587B6D","InitKey","","keypad.c","","","","_AECA8DE46_255"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","69","69","70","69","70","","46","48","46","48","771","771","","","","","769","keypad.c","","","","_AECA8DE46_256"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","70","70","71","70","71","","48","50","48","50","772","772","","","","","769","keypad.c","","","","_AECA8DE46_257"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","71","71","72","71","72","","50","52","50","52","773","773","","","","","769","keypad.c","","","","_AECA8DE46_258"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","72","72","74","72","74","","52","54","52","54","774","774","","","","","769","keypad.c","","","","_AECA8DE46_259"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","74","74","75","74","75","","54","56","54","56","775","775","","","","","769","keypad.c","","","","_AECA8DE46_260"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","75","75","79","75","79","","56","58","56","58","776","776","","","","","769","keypad.c","","","","_AECA8DE46_261"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","79","79","80","79","80","","58","60","58","60","777","777","","","","","769","keypad.c","","","","_AECA8DE46_262"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","80","80","114","80","114","","60","64","60","64","778","778","","","","","769","keypad.c","","","","_AECA8DE46_263"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","114","114","115","114","115","","64","68","64","68","779","779","","","","","769","keypad.c","","","","_AECA8DE46_264"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","115","115","116","115","116","","68","72","68","72","780","780","","","","","769","keypad.c","","","","_AECA8DE46_265"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","116","116","117","116","117","","72","77","72","77","781","781","","","","","769","keypad.c","","","","_AECA8DE46_266"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","117","117","","117","","77","80","","80","","783","783","","","","","769","keypad.c","","","","_AECA8DE46_267"
"return","KEYPAD_0E0216C1.S.CODE.ASM","117","117","","117","","80","80","","80","","784","784","","","","","769","keypad.c","","","","_AECA8DE46_268"
"func","KEYPAD_0E0216C1.S.CODE.ASM","121","131","147","","","83","87","103","","","785","792","3","","L5589D4CE_71","GetKey","","keypad.c","","","","_AECA8DE46_269"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","btn","0","keypad.c","1","1","-1",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","131","131","146","131","146","","89","94","89","94","788","788","","","","","785","keypad.c","","","","_AECA8DE46_270"
"return","KEYPAD_0E0216C1.S.CODE.ASM","146","147","","147","","94","99","","99","","789","789","","","","","785","keypad.c","","","","_AECA8DE46_271"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","147","147","","147","","99","102","","102","","791","791","","","","","785","keypad.c","","","","_AECA8DE46_272"
"return","KEYPAD_0E0216C1.S.CODE.ASM","147","147","","147","","102","102","","102","","792","792","","","","","785","keypad.c","","","","_AECA8DE46_273"
"func","KEYPAD_0E0216C1.S.CODE.ASM","151","156","213","","","105","113","343","","","793","866","16","","_PollingKey3B90E3B1","PollingKey","","keypad.c","","","","_AECA8DE46_274"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","keynow","0","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","i","-1","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bits","-2","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","536870915","1","","bitp","-3","keypad.c","1","1","-1",""
"local","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","5","1","","","","604373214","1","","pkey","-4","keypad.c","1","1","764",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","156","156","156","156","158","","115","116","115","116","800","801","","","","","793","keypad.c","","","","_AECA8DE46_275"
"call","KEYPAD_0E0216C1.S.CODE.ASM","156","156","156","156","158","","116","120","116","120","","","","","L5589D4CE_71","","800","keypad.c","","","","_AECA8DE46_276"
"if","KEYPAD_0E0216C1.S.CODE.ASM","158","159","165","","","120","130","142","","","803","807","802","802","808","809","793","keypad.c","","","","_AECA8DE46_277"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","160","160","161","160","161","","130","135","130","135","804","804","","","","","802","keypad.c","","","","_AECA8DE46_278"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","161","161","162","161","162","","135","139","135","139","805","805","","","","","802","keypad.c","","","","_AECA8DE46_279"
"return","KEYPAD_0E0216C1.S.CODE.ASM","162","163","","163","","139","142","","142","","806","806","","","","","802","keypad.c","","","","_AECA8DE46_280"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","802","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","802","keypad.c","","","","_AECA8DE46_281"
"if","KEYPAD_0E0216C1.S.CODE.ASM","165","166","171","","","143","151","161","","","811","814","810","810","815","816","793","keypad.c","","","","_AECA8DE46_282"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","167","167","168","167","168","","151","158","151","158","812","812","","","","","810","keypad.c","","","","_AECA8DE46_283"
"return","KEYPAD_0E0216C1.S.CODE.ASM","168","169","","169","","158","161","","161","","813","813","","","","","810","keypad.c","","","","_AECA8DE46_284"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","810","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","810","keypad.c","","","","_AECA8DE46_285"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","171","171","172","171","172","","162","166","162","166","817","817","","","","","793","keypad.c","","","","_AECA8DE46_286"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","172","172","174","172","174","","166","170","166","170","818","818","","","","","793","keypad.c","","","","_AECA8DE46_287"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","174","174","175","174","175","","170","178","170","178","819","819","","","","","793","keypad.c","","","","_AECA8DE46_288"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","175","175","176","175","176","","178","183","178","183","820","820","","","","","793","keypad.c","","","","_AECA8DE46_289"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","176","176","178","176","178","","183","188","183","188","821","821","","","","","793","keypad.c","","","","_AECA8DE46_290"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","178","178","180","178","180","","188","191","188","191","822","822","","","","","793","keypad.c","","","","_AECA8DE46_291"
"while","KEYPAD_0E0216C1.S.CODE.ASM","180","181","213","181","213","191","203","336","203","336","823","863","823","823","","","793","keypad.c","","","","_AECA8DE46_292"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","182","183","200","","","203","216","277","","","826","844","825","825","845","858","823","keypad.c","","","","_AECA8DE46_293"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","186","187","193","","","216","229","254","","","828","834","827","827","835","843","825","keypad.c","","","","_AECA8DE46_294"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","189","190","191","","","229","240","250","","","830","831","829","829","832","833","827","keypad.c","","","","_AECA8DE46_295"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","190","190","191","190","191","","240","241","240","241","830","831","","","","","829","keypad.c","","","","_AECA8DE46_296"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","190","190","190","190","190","","241","250","241","250","","","G","0","_release","","830","keypad.c","","","","_AECA8DE46_297"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","829","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","829","keypad.c","","","","_AECA8DE46_298"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","827","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","195","196","197","","","254","263","271","","","838","839","837","837","840","841","827","keypad.c","","","","_AECA8DE46_299"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","196","196","197","196","197","","263","264","263","264","838","839","","","","","837","keypad.c","","","","_AECA8DE46_300"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","196","196","196","196","196","","264","271","264","271","","","G","0","_push","","838","keypad.c","","","","_AECA8DE46_301"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","837","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","837","keypad.c","","","","_AECA8DE46_302"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","827","keypad.c","","","","_AECA8DE46_303"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","",""
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","201","202","207","","","277","290","313","","","848","854","847","847","855","856","825","keypad.c","","","","_AECA8DE46_304"
"entry","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"if","KEYPAD_0E0216C1.S.CODE.ASM","204","205","206","","","290","301","311","","","850","851","849","849","852","853","847","keypad.c","","","","_AECA8DE46_305"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","205","205","206","205","206","","301","302","301","302","850","851","","","","","849","keypad.c","","","","_AECA8DE46_306"
"calr","KEYPAD_0E0216C1.S.CODE.ASM","205","205","205","205","205","","302","311","302","311","","","G","0","_hold","","850","keypad.c","","","","_AECA8DE46_307"
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","849","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","849","keypad.c","","","","_AECA8DE46_308"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"else","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","847","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","847","keypad.c","","","","_AECA8DE46_309"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"endif","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","825","keypad.c","","","","_AECA8DE46_310"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","209","209","210","209","210","","316","322","316","322","859","859","","","","","823","keypad.c","","","","_AECA8DE46_311"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","210","210","211","210","211","","322","328","322","328","860","860","","","","","823","keypad.c","","","","_AECA8DE46_312"
"stmt","KEYPAD_0E0216C1.S.CODE.ASM","211","211","212","211","212","","328","335","328","335","861","861","","","","","823","keypad.c","","","","_AECA8DE46_313"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"wend","KEYPAD_0E0216C1.S.CODE.ASM","180","","","","","","","","","","","","","","","","823","keypad.c","","","","_AECA8DE46_314"
"leave","KEYPAD_0E0216C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","keypad.c","","","",""
"return","KEYPAD_0E0216C1.S.CODE.ASM","213","213","","213","","339","342","","342","","865","865","","","","","793","keypad.c","","","","_AECA8DE46_315"
"return","KEYPAD_0E0216C1.S.CODE.ASM","213","213","","213","","342","342","","342","","866","866","","","","","793","keypad.c","","","","_AECA8DE46_316"
"union","LINKFILE_0F894B6D.S.CODE.ASM","867","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","linkfile.c","6","2","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","867","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","867","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","870","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","linkfile.c","6","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","870","","","","","0","0","0","0","","","","262145","1","_lptr_member","ptr","0","linkfile.c","1","1","867",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","870","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","linkfile.c","1","1","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","873","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","linkfile.c","6","4","-1",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","873","","","","","0","0","0","0","","","","131076","2","_lptr_i","P","0","linkfile.c","1","1","870",""
"union","LINKFILE_0F894B6D.S.CODE.ASM","873","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","linkfile.c","1","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","876","","","","","","","","","","","","","0","NoNameStruct0","NoNameStruct0","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","876","","","","","","","","","","","","","1","NoNameStruct0","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","876","","","","","","","","","","","","","1","NoNameStruct0","true","","linkfile.c","","1","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","","","","","","","","","0","bool","bool","","linkfile.c","","3","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","","","","","","","","","1","bool","false","","linkfile.c","","0","-1",""
"enum","LINKFILE_0F894B6D.S.CODE.ASM","879","","","","","","","","","","","","","1","bool","true","","linkfile.c","","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","917518","1","bool","bool","","linkfile.c","7","1","876",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","131072","0","_ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","883","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","131072","0","ADPSTRU","_ADPSTRU","15","linkfile.c","6","36","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","898","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131090","18","ADPSTRU","ADPSTRU","","linkfile.c","6","1","883",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","linkfile.c","1","1","-1",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828690","1","ADPCM_Tmpi","ADPCM_Tmpi","","linkfile.c","1","1","913",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","916","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","linkfile.c","6","30","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","linkfile.c","2","4","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","linkfile.c","1","1","-1",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","928","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","linkfile.c","1","1","-1",""
"typedef","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","11","","","","","131109","15","ADP4_8","ADP4_8","","linkfile.c","6","1","916",""
"global","LINKFILE_0F894B6D.S.CODE.ASM","","","","","","","","2","","","","","268828709","1","ADP4_8_DPTR","ADP4_8_DPTR","","linkfile.c","1","1","940",""
"struct","LINKFILE_0F894B6D.S.CODE.ASM","942","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","linkfile.c","6","8","-1",""
