"LstLineNo","ASMLineNo","PC","SourceFile","DebugFile"
"688","245","352","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"692","249","353","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"696","253","354","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"701","258","355","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"705","262","356","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"709","266","357","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"713","270","358","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"717","274","359","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"722","279","360","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"726","283","361","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"730","287","362","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"736","293","363","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"737","294","364","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"743","300","365","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"760","317","366","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\DEPS\A_5C91FC9D.S.CODE.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"845","5","367","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"846","6","368","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"847","7","369","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"848","8","370","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"849","9","371","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"854","14","372","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"854","14","373","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"854","14","374","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"855","15","375","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"858","18","376","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"859","19","377","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"860","20","378","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"861","21","379","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"863","23","380","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"864","24","381","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"866","26","382","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"867","27","383","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"869","29","384","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"870","30","385","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"872","32","386","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"873","33","387","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"875","35","388","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"876","36","389","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"878","38","390","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"879","39","391","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"881","41","392","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"882","42","393","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"884","44","394","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"885","45","395","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"887","47","396","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"888","48","397","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"890","50","398","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"891","51","399","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"893","53","400","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"894","54","401","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"896","56","402","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"897","57","403","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"899","59","404","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"900","60","405","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"902","62","406","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"903","63","407","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"905","65","408","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"906","66","409","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"908","68","410","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"909","69","411","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"911","71","412","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"912","72","413","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"914","74","414","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"915","75","415","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"917","77","416","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"918","78","417","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"920","80","418","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"921","81","419","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"923","83","420","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"924","84","421","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"926","86","422","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"927","87","423","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"929","89","424","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"930","90","425","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"932","92","426","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"933","93","427","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"935","95","428","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"936","96","429","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"938","98","430","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"939","99","431","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"941","101","432","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"942","102","433","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"947","107","434","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"950","110","435","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"951","111","436","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"953","113","437","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"954","114","438","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"956","116","439","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"957","117","440","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"959","119","441","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"960","120","442","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\OUTP.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"971","7","443","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"973","9","444","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"975","11","445","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"976","12","446","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"977","13","447","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"978","14","448","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"979","15","449","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"984","20","450","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"984","20","451","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"986","22","452","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"987","23","453","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"988","24","454","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"989","25","455","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"990","26","456","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"991","27","457","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"992","28","458","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"993","29","459","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"994","30","460","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"1006","42","461","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"1007","43","462","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"1008","44","463","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"1016","52","464","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"1017","53","465","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
"1018","54","466","C:\TRITAN\FDSP-IDE\TOOLS\CC\LIB\LIBIO\TICK.ASM","C:\Users\kzhou\Desktop\RF projects\Git\RFPD\Radioflyer-sound-light\Projects\Sample code untouched\1st C\A.lst"
