"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","GLOBAL_6037E6D5.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","479","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","131166","7","md2Channel","ADSR","12","global.c","1","1","479",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","488","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","488","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","488","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","488","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","488","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","488","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","131175","5","md2Channel","TASPAD","19","global.c","1","1","488",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","skip","24","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","skipre","25","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","lvol","26","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","rvol","27","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","471","","","","","0","0","0","0","","","","3","1","md2Channel","midich","28","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131158","29","md2Channel","md2Channel","","global.c","6","1","442",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","501","","","","","","","","","","","","131072","0","_md2play","_md2play","2","global.c","6","464","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","501","[8]","","","","0","0","0","0","","","","131158","29","_md2play","ch","0","global.c","2","8","500",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","503","","","","","","","","","","","","131072","0","md2play","_md2play","2","global.c","6","464","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","503","[8]","","","","0","0","0","0","","","","131158","29","md2play","ch","0","global.c","2","8","500",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131188","232","md2play","md2play","","global.c","6","1","501",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268566644","232","mp","mp","","global.c","6","1","505",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_l","mp_baseadr_l","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435460","1","mp_baseadr_h","mp_baseadr_h","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_songcnt","mp_songcnt","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tinsbank","mp_tinsbank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_occupyopr","mp_occupyopr","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_inbuf","mp_inbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_outbuf","mp_outbuf","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_vol","mp_vol","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_tempo","mp_tempo","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_kmapbase","mp_kmapbase","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_flags","mp_flags","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_note","mp_note","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_PlayChannel","mp_PlayChannel","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_ReleaseCh","mp_ReleaseCh","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435461","2","mp_mchmask","mp_mchmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_okmask","mp_okmask","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_lop","mp_lop","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_ctlev","mp_ctlev","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","mp_pitch","mp_pitch","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","527","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","global.c","6","2","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","527","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","527","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","530","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","530","","","","","0","0","0","0","","","","262308","1","_lptr_member","ptr","0","global.c","1","1","527",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","530","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","533","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","global.c","6","4","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","533","","","","","0","0","0","0","","","","131239","2","_lptr_i","P","0","global.c","1","1","530",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","533","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","","","","","","","","131072","0","_ADPSTRU","_ADPSTRU","15","global.c","6","36","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","PCMData","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","temp","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","S2","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","flag","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","hdr","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","scal","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","adpdat","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","tempi","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","playcnt","9","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","5","2","_ADPSTRU","adpadr","10","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","[4]","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTI","12","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTA","16","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","536","","","","","0","0","0","0","","","","3","1","_ADPSTRU","FLTP","17","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","","","","","","","","131072","0","ADPSTRU","_ADPSTRU","15","global.c","6","36","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","PCMData","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","temp","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","S2","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","551","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131249","18","ADPSTRU","ADPSTRU","","global.c","6","1","536",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268828849","1","ADPCM_Tmpi","ADPCM_Tmpi","","global.c","1","1","566",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","","","","","","","","131072","0","_ADP4_8","_ADP4_8","12","global.c","6","30","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","569","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","","","","","","","","131072","0","ADP4_8","_ADP4_8","12","global.c","6","30","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","global.c","2","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","581","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131268","15","ADP4_8","ADP4_8","","global.c","6","1","569",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268828868","1","ADP4_8_DPTR","ADP4_8_DPTR","","global.c","1","1","593",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","595","","","","","","","","","","","","131072","0","_ADPTable","_ADPTable","4","global.c","6","8","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","595","","","","","0","0","0","0","","","","5","2","_ADPTable","adr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","595","","","","","0","0","0","0","","","","3","1","_ADPTable","FLTP","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","595","","","","","0","0","0","0","","","","3","1","_ADPTable","FLTG","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","599","","","","","","","","","","","","131072","0","ADPTable","_ADPTable","4","global.c","6","8","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","599","","","","","0","0","0","0","","","","5","2","ADPTable","adr","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","599","","","","","0","0","0","0","","","","3","1","ADPTable","FLTP","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","599","","","","","0","0","0","0","","","","3","1","ADPTable","FLTG","3","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131284","4","ADPTable","ADPTable","","global.c","6","1","595",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[4]","","","","","","2","","","","","131249","18","_adpch30670376","adpch","","global.c","2","4","566",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","50462932","4","_adpdata32993E3B","adpdata","","global.c","2","0","603",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","iSync","iSync","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","1","","","","","268435459","1","uSync","uSync","","global.c","1","1","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","18","21","46","","","27","29","124","","","609","628","16","","L0E8FA404_60","InitSound","","global.c","","","","_A149B8B01_130"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","21","21","22","21","22","","32","37","32","37","610","610","","","","","609","global.c","","","","_A149B8B01_131"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","22","22","23","22","23","","37","42","37","42","611","611","","","","","609","global.c","","","","_A149B8B01_132"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","23","23","24","23","24","","42","47","42","47","612","612","","","","","609","global.c","","","","_A149B8B01_133"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","24","24","28","24","28","","47","52","47","52","613","613","","","","","609","global.c","","","","_A149B8B01_134"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","28","28","29","28","29","","52","57","52","57","614","614","","","","","609","global.c","","","","_A149B8B01_135"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","29","29","30","29","30","","57","62","57","62","615","615","","","","","609","global.c","","","","_A149B8B01_136"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","30","30","31","30","31","","62","67","62","67","616","616","","","","","609","global.c","","","","_A149B8B01_137"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","31","31","32","31","32","","67","72","67","72","617","617","","","","","609","global.c","","","","_A149B8B01_138"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","32","32","33","32","33","","72","77","72","77","618","618","","","","","609","global.c","","","","_A149B8B01_139"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","33","33","34","33","34","","77","82","77","82","619","619","","","","","609","global.c","","","","_A149B8B01_140"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","34","34","35","34","35","","82","87","82","87","620","620","","","","","609","global.c","","","","_A149B8B01_141"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","35","35","37","35","37","","87","92","87","92","621","621","","","","","609","global.c","","","","_A149B8B01_142"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","37","37","41","37","41","","92","97","92","97","622","622","","","","","609","global.c","","","","_A149B8B01_143"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","41","41","43","41","43","","97","102","97","102","623","623","","","","","609","global.c","","","","_A149B8B01_144"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","43","43","43","43","43","","102","106","102","106","624","624","","","","","609","global.c","","","","_A149B8B01_145"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","44","44","44","44","44","","106","110","106","110","625","625","","","","","609","global.c","","","","_A149B8B01_146"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","45","45","45","45","45","","110","116","110","116","626","626","","","","","609","global.c","","","","_A149B8B01_147"
"return","GLOBAL_6037E6D5.S.CODE.ASM","46","46","","46","","116","122","","122","","627","627","","","","","609","global.c","","","","_A149B8B01_148"
"return","GLOBAL_6037E6D5.S.CODE.ASM","46","46","","46","","122","122","","122","","628","628","","","","","609","global.c","","","","_A149B8B01_149"
"func","GLOBAL_6037E6D5.S.CODE.ASM","50","53","57","","","127","129","162","","","629","635","16","","L0E8FA404_63","SetupIO","","global.c","","","","_A149B8B01_150"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","53","53","54","53","54","","132","137","132","137","630","630","","","","","629","global.c","","","","_A149B8B01_151"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","54","54","55","54","55","","137","142","137","142","631","631","","","","","629","global.c","","","","_A149B8B01_152"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","55","55","56","55","56","","142","147","142","147","632","632","","","","","629","global.c","","","","_A149B8B01_153"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","56","56","57","56","57","","147","154","147","154","633","633","","","","","629","global.c","","","","_A149B8B01_154"
"return","GLOBAL_6037E6D5.S.CODE.ASM","57","57","","57","","154","160","","160","","634","634","","","","","629","global.c","","","","_A149B8B01_155"
"return","GLOBAL_6037E6D5.S.CODE.ASM","57","57","","57","","160","160","","160","","635","635","","","","","629","global.c","","","","_A149B8B01_156"
"func","GLOBAL_6037E6D5.S.CODE.ASM","61","62","69","","","165","167","224","","","636","646","16","","_InitialDA4A7CC4","Initial","","global.c","","","","_A149B8B01_157"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","62","62","63","62","63","","170","178","170","178","637","637","","","","","636","global.c","","","","_A149B8B01_158"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","63","63","64","63","64","","178","186","178","186","638","638","","","","","636","global.c","","","","_A149B8B01_159"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","64","64","65","64","65","","186","194","186","194","639","639","","","","","636","global.c","","","","_A149B8B01_160"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","65","65","67","65","67","","194","202","194","202","640","640","","","","","636","global.c","","","","_A149B8B01_161"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","67","67","67","67","68","","202","204","202","204","641","642","","","","","636","global.c","","","","_A149B8B01_162"
"call","GLOBAL_6037E6D5.S.CODE.ASM","67","67","67","67","68","","204","208","206","208","","","","","L0E8FA404_60","","641","global.c","","","","_A149B8B01_163"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","68","68","68","68","69","","208","210","208","210","643","644","","","","","636","global.c","","","","_A149B8B01_164"
"call","GLOBAL_6037E6D5.S.CODE.ASM","68","68","68","68","69","","210","216","212","216","","","","","L0E8FA404_63","","643","global.c","","","","_A149B8B01_165"
"return","GLOBAL_6037E6D5.S.CODE.ASM","69","69","","69","","216","222","","222","","645","645","","","","","636","global.c","","","","_A149B8B01_166"
"return","GLOBAL_6037E6D5.S.CODE.ASM","69","69","","69","","222","222","","222","","646","646","","","","","636","global.c","","","","_A149B8B01_167"
"func","GLOBAL_6037E6D5.S.CODE.ASM","73","74","85","","","227","229","316","","","647","657","16","","_CheckSongLimit402181B4","CheckSongLimit","","global.c","","","","_A149B8B01_168"
"if","GLOBAL_6037E6D5.S.CODE.ASM","74","75","79","","","232","250","270","","","649","649","648","648","650","655","647","global.c","","","","_A149B8B01_169"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","76","76","77","76","77","","250","265","250","265","649","649","","","","","648","global.c","","","","_A149B8B01_170"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","648","global.c","","","",""
"if","GLOBAL_6037E6D5.S.CODE.ASM","80","81","84","","","270","290","300","","","652","652","651","651","653","654","648","global.c","","","","_A149B8B01_171"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","82","82","83","82","83","","290","300","290","300","652","652","","","","","651","global.c","","","","_A149B8B01_172"
"else","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","651","global.c","","","",""
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","651","global.c","","","","_A149B8B01_173"
"endif","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","","","","","","","","","","648","global.c","","","","_A149B8B01_174"
"return","GLOBAL_6037E6D5.S.CODE.ASM","85","85","","85","","308","314","","314","","656","656","","","","","647","global.c","","","","_A149B8B01_175"
"return","GLOBAL_6037E6D5.S.CODE.ASM","85","85","","85","","314","314","","314","","657","657","","","","","647","global.c","","","","_A149B8B01_176"
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","8","1","va_list","va_list","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","support.c","1","1","-1",""
"typedef","SUPPORT_EBA84A55.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","support.c","1","1","-1",""
"union","SUPPORT_EBA84A55.S.CODE.ASM","662","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","support.c","6","2","-1",""
"union","SUPPORT_EBA84A55.S.CODE.ASM","662","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","support.c","1","1","-1",""
